MULTFLT
E_01 0.0014502638 /
E_01_F3 0.009693196 /
DE_1 2.1806703 /
DE_1_LTo 0.009218113 /
DE_B3 0.00020438123 /
DE_2 0.023713792 /
DE_0 9.942761 /
BC 0.18949991 /
CD 0.31516138 /
CD_To 0.025133502 /
CD_B3 0.010283146 /
CD_0 0.5690468 /
CD_1 0.36992443 /
C_01 0.036714025 /
C_01_Ti 0.02153332 /
C_08 0.49107972 /
C_08_Ile 0.024170352 /
C_08_S 2.084467 /
C_08_Ti 0.8218054 /
C_08_S_Ti 0.34872735 /
C_09 0.03307699 /
C_02 0.0032960896 /
C_04 0.0993299 /
C_05 0.010073561 /
C_06 0.030331438 /
C_10 0.0017517898 /
C_12 0.1362809 /
C_20 0.25569838 /
C_20_LTo 0.28492725 /
C_21 0.008603101 /
C_21_Ti 0.00085436215 /
C_22 0.00056812644 /
C_23 0.052612145 /
C_24 0.8334835 /
C_25 0.025998723 /
C_26 0.062331416 /
C_26N 0.0005683371 /
C_27 0.031193707 /
C_28 2.717534 /
C_29 0.62803954 /
DI 0.33149424 /
DI_S 0.15104558 /
D_05 0.0016352645 /
EF 1.3075823 /
GH 0.46294564 /
G_01 0.019996502 /
G_02 0.06904369 /
G_03 1.707281 /
G_05 0.2800651 /
G_07 0.018134642 /
G_08 0.05448877 /
G_09 0.010471261 /
G_13 0.025070153 /
/
