MULTFLT
E_01 0.0156595760401281 /
E_01_F3 0.00401214850915834 /
DE_1 6.31790367191713 /
DE_1_LTo 0.00535593132807592 /
DE_B3 0.00515692719354599 /
DE_2 0.0154716274769224 /
DE_0 14.0930826860064 /
BC 0.0457884560802476 /
CD 0.056467427118943 /
CD_To 0.0241780348926296 /
CD_B3 0.0390817497937861 /
CD_0 10.4101742744428 /
CD_1 0.060313703959821 /
C_01 0.027444479591222 /
C_01_Ti 0.00756787586901532 /
C_08 7.99898716629626 /
C_08_Ile 0.790889846366142 /
C_08_S 1.06464054130223 /
C_08_Ti 5.34623444898506 /
C_08_S_Ti 0.633574952944053 /
C_09 0.0865382283740298 /
C_02 0.00393242999439433 /
C_04 0.184974132830208 /
C_05 0.296209511556885 /
C_06 0.0201792025680002 /
C_10 0.014202310394033 /
C_12 0.265139846185183 /
C_20 0.370212433207803 /
C_20_LTo 0.980609282535114 /
C_21 0.00117703397797321 /
C_21_Ti 0.00158305498616404 /
C_22 0.000605372934126941 /
C_23 0.108519553948924 /
C_24 0.0308706660711118 /
C_25 0.0219760178921038 /
C_26 0.0397441304844104 /
C_26N 0.000388772018998956 /
C_27 0.0580553168951177 /
C_28 0.672172901497538 /
C_29 0.0887760872794273 /
DI 0.144795144948348 /
DI_S 0.0179472122929466 /
D_05 0.0047701935407594 /
EF 0.267404061923576 /
GH 0.770050132633119 /
G_01 0.0265129467768335 /
G_02 0.0939680035703357 /
G_03 0.386572539214641 /
G_05 0.146239266472561 /
G_07 0.222978505345553 /
G_08 0.0022252151085018 /
G_09 0.0400254294179178 /
G_13 0.0174927463988247 /
/
